user_id,anime_id,rating,u,i
44,9756,9,30,153
44,9919,9,30,16
44,10087,8,30,186
44,10620,7,30,155
44,10863,8,30,91
44,11111,8,30,19
44,11285,6,30,177
44,11633,7,30,94
44,11737,7,30,21
44,11741,8,30,187
44,12413,7,30,198
44,13601,9,30,169
44,14345,7,30,26
44,14467,7,30,101
44,14513,6,30,27
44,15315,6,30,107
44,15809,7,30,110
44,16498,8,30,28
44,16762,7,30,157
44,18115,9,30,33
44,20507,7,30,36
44,22319,6,30,40
44,23281,7,30,170
44,26243,5,30,42
45,121,8,31,133
45,430,7,31,4
45,853,10,31,166
45,3457,9,31,188
45,4898,8,31,167
45,5114,8,31,12
45,6547,10,31,74
45,6707,8,31,168
45,7054,10,31,195
45,10087,7,31,186
45,11111,9,31,19
45,11241,7,31,162
45,11757,9,31,22
46,1,10,32,189
46,20,7,32,0
46,45,8,32,47
46,164,10,32,163
46,199,10,32,2
46,245,10,32,50
46,269,10,32,52
46,356,4,32,192
46,431,10,32,164
46,523,10,32,165
46,552,6,32,5
46,853,10,32,166
46,857,9,32,193
46,877,10,32,171
46,934,8,32,137
46,1210,8,32,57
46,1535,10,32,9
46,1575,10,32,138
46,1604,9,32,196
46,1689,9,32,10
46,1818,7,32,197
46,2167,9,32,140
46,2759,8,32,141
46,2904,10,32,142
46,3457,8,32,188
46,3588,10,32,11
46,3702,10,32,63
46,4059,9,32,144
46,4063,6,32,65
46,4181,8,32,145
46,4224,8,32,67
46,4898,10,32,167
46,5114,9,32,12
46,5680,10,32,69
46,5681,7,32,70
46,6205,6,32,147
46,6324,7,32,72
46,6347,10,32,73
46,6682,3,32,191
46,6702,9,32,13
46,6707,9,32,168
46,6746,9,32,75
46,6880,8,32,14
46,7054,10,32,195
46,7593,7,32,77
46,7674,10,32,78
46,7791,10,32,79
46,8074,5,32,15
46,8525,8,32,82
46,9253,9,32,86
46,9756,8,32,153
46,9919,8,32,16
46,9989,9,32,17
46,10030,10,32,87
46,10408,10,32,18
46,10719,9,32,89
46,11241,7,32,162
46,11499,8,32,92
46,11757,8,32,22
46,11771,8,32,24
46,11843,10,32,95
46,13601,10,32,169
46,14075,9,32,25
46,14227,10,32,100
46,14467,10,32,101
46,14513,9,32,27
46,15583,7,32,109
46,15809,9,32,110
46,16498,10,32,28
46,16592,8,32,111
46,16742,9,32,113
46,16782,9,32,30
46,16894,7,32,31
46,18115,9,32,33
46,18139,9,32,115
46,18153,10,32,116
46,18277,6,32,117
46,18897,9,32,118
46,19815,9,32,34
46,20507,10,32,36
46,20583,10,32,37
46,20787,7,32,123
46,21603,8,32,126
46,21881,8,32,38
46,22199,9,32,39
46,22319,10,32,40
46,22535,8,32,127
46,23281,9,32,170
46,23289,10,32,128
46,26243,9,32,42
46,27899,9,32,43
46,28497,8,32,44
46,28907,8,32,129
46,29803,8,32,130
46,30276,10,32,159
46,30503,10,32,160
46,32182,8,32,131
47,199,10,33,2
47,431,9,33,164
47,523,10,33,165
47,530,9,33,135
47,849,8,33,136
47,853,10,33,166
47,1575,9,33,138
47,1887,7,33,59
47,2904,8,33,142
47,3588,10,33,11
47,5681,10,33,70
47,6547,8,33,74
47,6702,10,33,13
47,6746,9,33,75
47,9756,8,33,153
47,9919,8,33,16
47,14227,8,33,100
47,14467,9,33,101
47,14513,8,33,27
48,889,9,34,181
48,934,8,34,137
48,1519,9,34,190
48,1535,9,34,9
48,1575,10,34,138
48,1889,8,34,139
48,2001,9,34,182
48,2167,8,34,140
48,2904,10,34,142
48,4059,8,34,144
48,4224,9,34,67
48,5081,9,34,173
48,5680,8,34,69
48,6347,9,34,73
48,6351,8,34,149
48,6547,9,34,74
48,6702,8,34,13
48,6746,9,34,75
48,7791,8,34,79
48,8074,9,34,15
48,8516,9,34,81
48,8769,9,34,83
48,9253,9,34,86
48,9756,8,34,153
48,9989,8,34,17
48,10087,9,34,186
48,10620,9,34,155
48,10719,9,34,89
48,10793,10,34,161
48,10863,9,34,91
48,11111,9,34,19
48,11597,9,34,174
48,11617,8,34,93
48,11741,9,34,187
48,11757,9,34,22
48,11759,8,34,23
48,12413,8,34,198
48,13601,10,34,169
48,13659,9,34,97
48,14075,9,34,25
48,14345,9,34,26
48,14749,8,34,103
48,14813,8,34,104
48,14967,9,34,105
48,15225,8,34,106
48,15583,9,34,109
48,15689,9,34,176
48,15809,8,34,110
48,16498,10,34,28
48,16592,9,34,111
50,1,10,35,189
50,20,10,35,0
50,45,8,35,47
50,121,7,35,133
50,170,8,35,1
50,223,10,35,49
50,225,8,35,3
50,226,7,35,178
50,249,9,35,51
50,269,7,35,52
50,356,5,35,192
50,392,9,35,53
50,481,8,35,54
50,482,9,35,55
50,552,8,35,5
50,813,9,35,6
50,1132,8,35,7
50,1195,8,35,56
50,1313,7,35,8
50,1535,8,35,9
50,1575,9,35,138
50,1604,8,35,196
50,2001,8,35,182
50,2904,9,35,142
50,3588,9,35,11
50,5114,10,35,12
50,6702,6,35,13
50,6811,10,35,150
50,7674,9,35,78
50,9253,10,35,86
50,9919,7,35,16
50,9989,7,35,17
50,10030,8,35,87
50,10087,9,35,186
50,10620,5,35,155
50,11111,3,35,19
50,11617,5,35,93
50,11633,8,35,94
50,11703,8,35,20
50,11757,7,35,22
50,11771,9,35,24
50,14345,9,35,26
50,14513,8,35,27
50,16498,10,35,28
50,16894,10,35,31
50,20159,9,35,35
51,1,10,36,189
51,6,9,36,45
51,30,9,36,46
51,45,8,36,47
51,121,10,36,133
51,164,10,36,163
51,199,10,36,2
51,205,8,36,48
51,226,6,36,178
51,227,10,36,179
51,245,8,36,50
51,431,10,36,164
51,777,9,36,180
51,849,8,36,136
51,853,8,36,166
51,877,10,36,171
51,889,9,36,181
51,1210,9,36,57
51,1519,9,36,190
51,1535,9,36,9
51,1575,10,36,138
51,1689,10,36,10
51,1818,8,36,197
51,2001,9,36,182
51,2025,9,36,172
51,2167,9,36,140
51,2251,10,36,183
51,2418,10,36,60
51,2759,8,36,141
51,2904,10,36,142
51,2993,7,36,61
51,3588,9,36,11
51,3784,10,36,143
51,4181,9,36,145
51,4214,7,36,66
51,4224,9,36,67
51,4382,8,36,146
51,4898,8,36,167
51,5114,10,36,12
51,5681,8,36,70
51,6547,7,36,74
51,6707,4,36,168
51,6746,8,36,75
51,6880,7,36,14
51,8525,7,36,82
51,9253,9,36,86
51,9756,9,36,153
51,10080,7,36,88
51,16782,8,36,30
52,889,10,37,181
52,1519,10,37,190
52,1575,10,37,138
52,1604,10,37,196
52,1818,8,37,197
52,2418,9,37,60
52,2904,10,37,142
52,5680,10,37,69
52,5681,10,37,70
52,6347,9,37,73
52,6547,10,37,74
52,6682,7,37,191
52,7088,10,37,76
52,7674,10,37,78
52,7791,10,37,79
52,8074,7,37,15
52,8516,9,37,81
52,9253,10,37,86
52,9989,10,37,17
52,10030,10,37,87
52,10793,10,37,161
52,11111,9,37,19
52,11617,10,37,93
52,12413,10,37,198
52,14345,9,37,26
52,15451,10,37,108
52,22729,9,37,41
53,20,6,38,0
53,223,5,38,49
53,225,3,38,3
53,813,4,38,6
53,849,8,38,136
53,1195,8,38,56
53,1535,7,38,9
53,1840,9,38,58
53,2167,10,38,140
53,3712,7,38,64
53,4059,6,38,144
53,4181,10,38,145
53,4224,9,38,67
53,4382,8,38,146
53,6324,7,38,72
53,6547,10,38,74
53,7054,9,38,195
53,9989,10,38,17
53,11617,7,38,93
53,11887,9,38,175
53,13759,9,38,99
53,14741,9,38,102
55,1,8,39,189
55,6,9,39,45
55,30,9,39,46
55,45,9,39,47
55,205,8,39,48
55,223,7,39,49
55,226,7,39,178
55,813,8,39,6
55,849,9,39,136
55,889,9,39,181
55,1519,9,39,190
55,1535,7,39,9
55,4898,8,39,167
55,6547,8,39,74
55,7791,8,39,79
55,9253,8,39,86
55,11771,8,39,24
55,16498,8,39,28
